1-2	1-2-7	1-2%20WPS%20%E6%96%87%E6%A1%A3%E6%A0%BC%E5%BC%8F%E7%9A%84%E7%BC%96%E8%BE%91/4.2.7/%E6%9C%8D%E5%8A%A1%E5%99%A8%E5%80%9F%E7%94%A8%E5%90%88%E5%90%8C.docx	4.2.7/服务器借用合同.docx	750a21dc63d7b6cf2c5e86aff9735d477562f7326790f46d8aea78089f958c3a
1-3	1-3-1	1-3%20WPS%20%E7%9A%84%E5%9B%BE%E7%89%87%E5%92%8C%E8%A1%A8%E6%A0%BC%E7%9A%84%E5%A4%84%E7%90%86/4.3.1/%E6%B5%8B%E8%AF%95.docx	4.3.1/测试.docx	906b1f2a7eb8f986f9bbdc41fb738be745c264dae87415b19ca2ed85ebec3ebe
1-3	1-3-2	1-3%20WPS%20%E7%9A%84%E5%9B%BE%E7%89%87%E5%92%8C%E8%A1%A8%E6%A0%BC%E7%9A%84%E5%A4%84%E7%90%86/4.3.2/%E7%B4%A0%E6%9D%90%E5%86%AC%E5%A5%A5%E4%BC%9A.docx	4.3.2/素材冬奥会.docx	aa92f213dee9156b3dc4f12e6666e01d8e5be59f037f183f256686a420c98174
1-3	1-3-3	1-3%20WPS%20%E7%9A%84%E5%9B%BE%E7%89%87%E5%92%8C%E8%A1%A8%E6%A0%BC%E7%9A%84%E5%A4%84%E7%90%86/4.3.3/%E7%B4%A0%E6%9D%90%E5%86%AC%E5%A5%A5%E4%BC%9A-%E8%89%BA%E6%9C%AF%E5%AD%97.docx	4.3.3/素材冬奥会-艺术字.docx	420e992f77a21e8f6cf4854fd1fea68e7013235e272d6af409daa968ec227d7c
1-3	1-3-4	1-3%20WPS%20%E7%9A%84%E5%9B%BE%E7%89%87%E5%92%8C%E8%A1%A8%E6%A0%BC%E7%9A%84%E5%A4%84%E7%90%86/4.3.4/%E8%87%AA%E9%80%89%E5%9B%BE%E5%BD%A2%E5%BA%94%E7%94%A8.docx	4.3.4/自选图形应用.docx	dca156afded68bd0d46d468496e195f9e269571e78fba596f9e4b3e6a798ef24
1-3	1-3-5	1-3%20WPS%20%E7%9A%84%E5%9B%BE%E7%89%87%E5%92%8C%E8%A1%A8%E6%A0%BC%E7%9A%84%E5%A4%84%E7%90%86/4.3.5/%E7%B4%A0%E6%9D%90%E8%80%83%E7%94%9F%E5%9F%BA%E6%9C%AC%E4%BF%A1%E6%81%AF%E8%A1%A8.docx	4.3.5/素材考生基本信息表.docx	0cc8e5d575e7f451f87989565c2d546bf3f57ae8eac031835cc075b575f49d21
1-3	1-3-6	1-3%20WPS%20%E7%9A%84%E5%9B%BE%E7%89%87%E5%92%8C%E8%A1%A8%E6%A0%BC%E7%9A%84%E5%A4%84%E7%90%86/4.3.6/xx%E5%8D%95%E4%BD%8D%E5%B7%AE%E6%97%85%E6%8A%A5%E9%94%80%E5%8D%95.docx	4.3.6/xx单位差旅报销单.docx	d99d44e51ec522eb37b3456deace6dcad3cde6c797d07002088943b96d109599
1-3	1-3-7	1-3%20WPS%20%E7%9A%84%E5%9B%BE%E7%89%87%E5%92%8C%E8%A1%A8%E6%A0%BC%E7%9A%84%E5%A4%84%E7%90%86/4.3.7/%E7%94%B5%E5%AD%90%E5%B0%8F%E6%8A%A5.docx	4.3.7/电子小报.docx	ba7d9a7197061e07e659c8acf51b262f7e3f2562be7e2663544728817ba2b742
1-4	1-4-1	1-4%20WPS%20%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/4.4.2/%E6%96%87%E6%A1%A31.docx	4.4.2/文档1.docx	da4940ec0f0c456a511fe9eac31636222e4451e7367266c1c6bb3588907aa740
1-4	1-4-2	1-4%20WPS%20%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/4.4.3/%E4%B8%AD%E5%9B%BD%E5%85%B1%E4%BA%A7%E5%85%9A%E5%85%9A%E5%8F%B2%E7%B4%A0%E6%9D%90.docx	4.4.3/中国共产党党史素材.docx	d1077118481a9575abc7990e07150f915504e235b393bdd4ba1b4c92a79215b2
1-4	1-4-3	1-4%20WPS%20%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/4.4.4/%E4%B8%AD%E5%9B%BD%E5%85%B1%E4%BA%A7%E5%85%9A%E5%85%9A%E5%8F%B2.docx	4.4.4/中国共产党党史.docx	81f52212d3f002fcded638a4f842a4c0fdd4f3264f5dbc80510a43014d27a346
1-4	1-4-4	1-4%20WPS%20%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step4_SetType/%E5%A4%9A%E5%AA%92%E4%BD%93%E4%BF%A1%E6%81%AF%E5%A4%84%E7%90%86%E5%B7%A5%E5%85%B7%E4%BB%8B%E7%BB%8D.docx	step4_SetType/多媒体信息处理工具介绍.docx	df22d1887e3ecb779aeb0a68fbcef80da8e83e5916a5e45479cb2fccfb40aff1
1-4	1-4-5	1-4%20WPS%20%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step6_InsertFoot/%E4%B8%AD%E5%9B%BD%E5%85%B1%E4%BA%A7%E5%85%9A%E5%85%9A%E5%8F%B2.docx	step6_InsertFoot/中国共产党党史.docx	a67442c29ced210910e3fec8009c88d8c2d5a9cc0839c25d3bc367695a3d5549
1-5	1-5-1	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step1/.gitkeep	step1/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
1-5	1-5-1	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step1/%E7%B4%A0%E6%9D%90%E4%B8%AD%E5%9B%BD%E5%85%B1%E4%BA%A7%E5%85%9A%E5%85%9A%E5%8F%B2-%E6%96%B0.docx	step1/素材中国共产党党史-新.docx	f7a1fc0195e94b4c66e4dc5a1b9fa8f0574a33b9e40412e21d0216631a93699f
1-5	1-5-2	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step2/.gitkeep	step2/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
1-5	1-5-2	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step2/.%E7%B4%A0%E6%9D%90%E4%B8%AD%E5%9B%BD%E5%85%B1%E4%BA%A7%E5%85%9A%E5%85%9A%E5%8F%B2-%E6%96%B0%E6%9C%80%E7%BB%88%E6%95%88%E6%9E%9C.docx	step2/.素材中国共产党党史-新最终效果.docx	a0af14ef2c5f1af079c740260af8a9fd7d3dcc311e2288824d70986b08b2fcd5
1-5	1-5-2	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step2/%E7%B4%A0%E6%9D%90%E4%B8%AD%E5%9B%BD%E5%85%B1%E4%BA%A7%E5%85%9A%E5%85%9A%E5%8F%B2-%E6%96%B0.docx	step2/素材中国共产党党史-新.docx	a0af14ef2c5f1af079c740260af8a9fd7d3dcc311e2288824d70986b08b2fcd5
1-5	1-5-3	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step3/.gitkeep	step3/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
1-5	1-5-3	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step3/.%E7%B4%A0%E6%9D%90%E4%B8%AD%E5%9B%BD%E5%85%B1%E4%BA%A7%E5%85%9A%E5%85%9A%E5%8F%B2-%E6%96%B0%E6%9C%80%E7%BB%88%E6%95%88%E6%9E%9C.docx	step3/.素材中国共产党党史-新最终效果.docx	5beca1b8220b31aba58c3f079e0284ad38216f417c2b43c6ba632e8ba157acbb
1-5	1-5-3	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step3/%E7%B4%A0%E6%9D%90%E4%B8%AD%E5%9B%BD%E5%85%B1%E4%BA%A7%E5%85%9A%E5%85%9A%E5%8F%B2-%E6%96%B0.docx	step3/素材中国共产党党史-新.docx	5beca1b8220b31aba58c3f079e0284ad38216f417c2b43c6ba632e8ba157acbb
1-5	1-5-4	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step4/.gitkeep	step4/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
1-5	1-5-4	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step4/.%E7%B4%A0%E6%9D%90%E4%B8%AD%E5%9B%BD%E5%85%B1%E4%BA%A7%E5%85%9A%E5%85%9A%E5%8F%B2-%E6%96%B0%E6%9C%80%E7%BB%88%E6%95%88%E6%9E%9C.docx	step4/.素材中国共产党党史-新最终效果.docx	d6bd7cbef307503081a6ab87f26690c52ca3debda9527772408d41ea56f71bca
1-5	1-5-4	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step4/%E7%B4%A0%E6%9D%90%E4%B8%AD%E5%9B%BD%E5%85%B1%E4%BA%A7%E5%85%9A%E5%85%9A%E5%8F%B2-%E6%96%B0.docx	step4/素材中国共产党党史-新.docx	d6bd7cbef307503081a6ab87f26690c52ca3debda9527772408d41ea56f71bca
1-5	1-5-5	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step5/.gitkeep	step5/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
1-5	1-5-5	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step5/%E4%B8%AD%E5%9B%BD%E5%85%B1%E4%BA%A7%E5%85%9A%E5%85%9A%E5%8F%B2.docx	step5/中国共产党党史.docx	0703dc24631ce8c80583587d183337256c62380e9a05cdeeaca773c0305f1644
1-5	1-5-6	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step6/.gitkeep	step6/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
1-5	1-5-6	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step6/.%E4%B9%A0%E8%BF%91%E5%B9%B3%E5%90%8C%E5%BF%97%E3%80%8A%E8%AE%BA%E5%85%9A%E7%9A%84%E9%9D%92%E5%B9%B4%E5%B7%A5%E4%BD%9C%E3%80%8B%E4%B8%BB%E8%A6%81%E7%AF%87%E7%9B%AE%E4%BB%8B%E7%BB%8D%E6%9C%80%E7%BB%88%E6%95%88%E6%9E%9C.docx	step6/.习近平同志《论党的青年工作》主要篇目介绍最终效果.docx	8880aaddcf17261e6ece2a23a2ff8b0e1035f83d0223941ec28dc2c149971b25
1-5	1-5-6	1-5%20WPS%20%E9%95%BF%E6%96%87%E6%A1%A3%E6%8E%92%E7%89%88/step6/%E7%B4%A0%E6%9D%90%E4%B9%A0%E8%BF%91%E5%B9%B3%E5%90%8C%E5%BF%97%E3%80%8A%E8%AE%BA%E5%85%9A%E7%9A%84%E9%9D%92%E5%B9%B4%E5%B7%A5%E4%BD%9C%E3%80%8B%E4%B8%BB%E8%A6%81%E7%AF%87%E7%9B%AE%E4%BB%8B%E7%BB%8D.docx	step6/素材习近平同志《论党的青年工作》主要篇目介绍.docx	8880aaddcf17261e6ece2a23a2ff8b0e1035f83d0223941ec28dc2c149971b25
1-6	1-6-1	1-6%20%E5%88%B6%E4%BD%9C%E6%89%B9%E9%87%8F%E5%A4%84%E7%90%86%E6%96%87%E6%A1%A3/4.5.1/%E7%B4%A0%E6%9D%90/%E6%95%B0%E6%8D%AE%E6%BA%90.docx	4.5.1/素材/数据源.docx	7a7db868cda61ba02cd2ea2bd0f80a960f6f3c5a4fe66407ae48a1d37a9989de
1-6	1-6-1	1-6%20%E5%88%B6%E4%BD%9C%E6%89%B9%E9%87%8F%E5%A4%84%E7%90%86%E6%96%87%E6%A1%A3/4.5.1/%E7%B4%A0%E6%9D%90/%E9%82%80%E8%AF%B7%E5%87%BD.docx	4.5.1/素材/邀请函.docx	3a3389e20c63d2c77476ace9599f5d8e22ba1027e3ab3377a7dad0e933076a9c
1-6	1-6-1	1-6%20%E5%88%B6%E4%BD%9C%E6%89%B9%E9%87%8F%E5%A4%84%E7%90%86%E6%96%87%E6%A1%A3/4.5.1/%E7%B4%A0%E6%9D%90/%E9%82%80%E8%AF%B7%E5%87%BD%E5%90%88%E5%B9%B6.docx	4.5.1/素材/邀请函合并.docx	25fc8d8aa0dc7087aed6266d9bdf4abf16d74aa1c7a97a5a45717097b598c9da
1-6	1-6-2	1-6%20%E5%88%B6%E4%BD%9C%E6%89%B9%E9%87%8F%E5%A4%84%E7%90%86%E6%96%87%E6%A1%A3/4.5.2/%E7%B4%A0%E6%9D%90/%E5%87%86%E8%80%83%E8%AF%81.docx	4.5.2/素材/准考证.docx	7fee15db34fee18a8659d99249424023a2e471cc523d194037719e0ce2f695b9
1-6	1-6-2	1-6%20%E5%88%B6%E4%BD%9C%E6%89%B9%E9%87%8F%E5%A4%84%E7%90%86%E6%96%87%E6%A1%A3/4.5.2/%E7%B4%A0%E6%9D%90/%E6%95%B0%E5%AD%A6%E7%AB%9E%E8%B5%9B%E5%87%86%E8%80%83%E8%AF%81%E5%90%88%E5%B9%B6.docx	4.5.2/素材/数学竞赛准考证合并.docx	bb131d94cfbd0607bd82f6de7b002bd47f14dd5378c5d867f1e1518f720d12b0
1-6	1-6-3	1-6%20%E5%88%B6%E4%BD%9C%E6%89%B9%E9%87%8F%E5%A4%84%E7%90%86%E6%96%87%E6%A1%A3/4.5.3/%E6%88%90%E7%BB%A9%E5%8D%95%E5%90%88%E5%B9%B6.docx	4.5.3/成绩单合并.docx	1b83b8c5b0a86c27dce720e975a21d162c9bd4ce49d2c28f328522735877bc03
2-1	2-1-1	2-1%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B7%A5%E4%BD%9C%E7%B0%BF%E4%B8%8E%E5%B7%A5%E4%BD%9C%E8%A1%A8%E7%9A%84%E5%9F%BA%E6%9C%AC%E6%93%8D%E4%BD%9C/step1/.gitkeep	step1/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
2-1	2-1-1	2-1%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B7%A5%E4%BD%9C%E7%B0%BF%E4%B8%8E%E5%B7%A5%E4%BD%9C%E8%A1%A8%E7%9A%84%E5%9F%BA%E6%9C%AC%E6%93%8D%E4%BD%9C/step1/%E5%B7%A5%E4%BD%9C%E7%B0%BF1.xlsx	step1/工作簿1.xlsx	fa55db4ae49912d55cab9bb2bc2eeffecc923c97743c8a8c070919c1ca8ebb5a
2-1	2-1-2	2-1%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B7%A5%E4%BD%9C%E7%B0%BF%E4%B8%8E%E5%B7%A5%E4%BD%9C%E8%A1%A8%E7%9A%84%E5%9F%BA%E6%9C%AC%E6%93%8D%E4%BD%9C/step2/.gitkeep	step2/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
2-1	2-1-2	2-1%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B7%A5%E4%BD%9C%E7%B0%BF%E4%B8%8E%E5%B7%A5%E4%BD%9C%E8%A1%A8%E7%9A%84%E5%9F%BA%E6%9C%AC%E6%93%8D%E4%BD%9C/step2/%E6%8F%92%E5%85%A5%E5%8F%8A%E5%88%A0%E9%99%A4%E5%B7%A5%E4%BD%9C%E8%A1%A8.xlsx	step2/插入及删除工作表.xlsx	ce2a32cc578c5f9dee4ce9000dcb43010a01595b6fdddeffaa53909513d00500
2-1	2-1-3	2-1%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B7%A5%E4%BD%9C%E7%B0%BF%E4%B8%8E%E5%B7%A5%E4%BD%9C%E8%A1%A8%E7%9A%84%E5%9F%BA%E6%9C%AC%E6%93%8D%E4%BD%9C/step5/.gitkeep	step5/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
2-1	2-1-3	2-1%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B7%A5%E4%BD%9C%E7%B0%BF%E4%B8%8E%E5%B7%A5%E4%BD%9C%E8%A1%A8%E7%9A%84%E5%9F%BA%E6%9C%AC%E6%93%8D%E4%BD%9C/step5/%E7%A7%BB%E5%8A%A8%E4%B8%8E%E5%A4%8D%E5%88%B6%E5%B7%A5%E4%BD%9C%E8%A1%A8.xlsx	step5/移动与复制工作表.xlsx	06183ac8b7b87f74b36159fc2425a56b293c6320f77ef2ecf363b8f9c5753ffd
2-1	2-1-4	2-1%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B7%A5%E4%BD%9C%E7%B0%BF%E4%B8%8E%E5%B7%A5%E4%BD%9C%E8%A1%A8%E7%9A%84%E5%9F%BA%E6%9C%AC%E6%93%8D%E4%BD%9C/step6/.gitkeep	step6/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
2-1	2-1-4	2-1%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B7%A5%E4%BD%9C%E7%B0%BF%E4%B8%8E%E5%B7%A5%E4%BD%9C%E8%A1%A8%E7%9A%84%E5%9F%BA%E6%9C%AC%E6%93%8D%E4%BD%9C/step6/%E5%B7%A5%E4%BD%9C%E8%A1%A8%E6%A0%87%E7%AD%BE%E8%AE%BE%E7%BD%AE.xlsx	step6/工作表标签设置.xlsx	b6cfd7e8b4941e594bbefe9d9efeedcdeafea35f37e40afa5ad184b2341bbb95
2-10	-	2-10%20%E5%AE%9E%E9%AA%8C%E5%85%AD%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%9F%BA%E6%9C%AC%E6%93%8D%E4%BD%9C%E7%BB%BC%E5%90%88%E5%AE%9E%E8%B7%B5/step10.xlsx	step10.xlsx	d36f4726fb49215ae7485302aaf737aef9af57ed3093dcca1f48e61150b4b261
2-11	2-11-1	2-11%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%94%A8%E6%95%B0%E6%8D%AE%E9%80%8F%E8%A7%86%E8%A1%A8%E5%8A%A8%E6%80%81%E5%88%86%E6%9E%90%E6%95%B0%E6%8D%AE/step1/%E5%88%9B%E5%BB%BA%E6%95%B0%E6%8D%AE%E9%80%8F%E8%A7%86%E8%A1%A8.xlsx	step1/创建数据透视表.xlsx	75d719b479e9cabf0f2d14c8eb469acccfe32cab146fd1934707e081c33d68e4
2-11	2-11-2	2-11%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%94%A8%E6%95%B0%E6%8D%AE%E9%80%8F%E8%A7%86%E8%A1%A8%E5%8A%A8%E6%80%81%E5%88%86%E6%9E%90%E6%95%B0%E6%8D%AE/step2/%E8%AE%BE%E7%BD%AE%E6%95%B0%E6%8D%AE%E9%80%8F%E8%A7%86%E8%A1%A8%E5%AD%97%E6%AE%B5.xlsx	step2/设置数据透视表字段.xlsx	85cad98d661a0b3bc7507ea17225b66679ddfba786977ff0cc57726a7de3be7c
2-11	2-11-3	2-11%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%94%A8%E6%95%B0%E6%8D%AE%E9%80%8F%E8%A7%86%E8%A1%A8%E5%8A%A8%E6%80%81%E5%88%86%E6%9E%90%E6%95%B0%E6%8D%AE/step3/%E7%BE%8E%E5%8C%96%E6%95%B0%E6%8D%AE%E9%80%8F%E8%A7%86%E8%A1%A8.xlsx	step3/美化数据透视表.xlsx	898905d8da127de64a781c5cd04b9d29bea6563326cd9fa5cf47eff05f0aedba
2-11	2-11-4	2-11%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%94%A8%E6%95%B0%E6%8D%AE%E9%80%8F%E8%A7%86%E8%A1%A8%E5%8A%A8%E6%80%81%E5%88%86%E6%9E%90%E6%95%B0%E6%8D%AE/step4/%E5%9C%A8%E6%95%B0%E6%8D%AE%E9%80%8F%E8%A7%86%E8%A1%A8%E4%B8%AD%E6%89%A7%E8%A1%8C%E7%AD%9B%E9%80%89.xlsx	step4/在数据透视表中执行筛选.xlsx	627a844ce991e8060d283158db36d2e619f44e8f8af2217638f0ca9dd9aafa29
2-12	-	2-12%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%9B%BE%E8%A1%A8%E7%BB%BC%E5%90%88%E5%AE%9E%E8%B7%B5/%E6%A1%88%E4%BE%8B%EF%BC%9A%E8%B4%A2%E5%8A%A1%E9%A2%84%E7%AE%97%E4%B8%8E%E6%94%AF%E5%87%BA%E6%98%8E%E7%BB%86%E5%9B%BE%E8%A1%A8.xlsx	案例：财务预算与支出明细图表.xlsx	9e14fb60eed6a2783c55b7ff8ebb0122516b6845d3cd3cc0c237248b0bfff326
2-13	2-13-1	2-13%20WPS%20%E8%A1%A8%E6%A0%BC%20%E6%95%B0%E6%8D%AE%E7%9A%84%E6%8E%92%E5%BA%8F/project1/%E7%AE%80%E5%8D%95%E6%8E%92%E5%BA%8F.xlsx	project1/简单排序.xlsx	180d255a30b77bee0666f962a78a9c9c614a1f6fb827df926b51bbb37ae71269
2-13	2-13-2	2-13%20WPS%20%E8%A1%A8%E6%A0%BC%20%E6%95%B0%E6%8D%AE%E7%9A%84%E6%8E%92%E5%BA%8F/project2/%E5%A4%8D%E6%9D%82%E6%8E%92%E5%BA%8F.xlsx	project2/复杂排序.xlsx	78184c0d6393750bacf65d77929b60428cd47365bb812866f1e13ec241283380
2-13	2-13-3	2-13%20WPS%20%E8%A1%A8%E6%A0%BC%20%E6%95%B0%E6%8D%AE%E7%9A%84%E6%8E%92%E5%BA%8F/project3/%E6%8C%89%E7%AC%94%E7%94%BB%E6%8E%92%E5%BA%8F.xlsx	project3/按笔画排序.xlsx	e589f63b1d8fd995227f3a4107652200b84902d3889880a65ddb642be4ad0648
2-13	2-13-4	2-13%20WPS%20%E8%A1%A8%E6%A0%BC%20%E6%95%B0%E6%8D%AE%E7%9A%84%E6%8E%92%E5%BA%8F/project4/%E6%8C%89%E9%A2%9C%E8%89%B2%E6%8E%92%E5%BA%8F.xlsx	project4/按颜色排序.xlsx	b457479f60f0994f31596b5b3ab0d302c9c520fca140f75c1ffcf8f8953a10b6
2-14	2-14-1	2-14%20WPS%20%E8%A1%A8%E6%A0%BC%20%E6%95%B0%E6%8D%AE%E7%9A%84%E7%AD%9B%E9%80%89/project1/%E6%95%B0%E5%80%BC%E7%AD%9B%E9%80%89.xlsx	project1/数值筛选.xlsx	338eee7d5d05c1b55fc82657d858cc94f96a08c6d7f43d93a455d00a1b463670
